-2,9.7147e-05,6.4967e-05,7.3776e-05,6.9638e-05,8.3303e-05,8.7886e-05,9.6965e-05,0.00010094,0.00011542,0.0001046,7.158e-05,0.00012451,8.1624e-05,9.2628e-05,0.00012677,9.367e-05,0.00013313,4.1178e-05,5.3353e-05,7.8899e-05,0.00010026,8.1671e-05
-1,0.00023874,0.00018106,0.00019681,0.00016729,0.00019716,0.00026403,0.00032966,0.0002188,0.00034107,0.00026493,0.00022495,0.0002906,0.00022767,0.00031051,0.00033538,0.00021463,0.00038779,0.00010936,0.00013112,0.00023877,0.00027331,0.00022115
0,0.00060003,0.00042244,0.0004601,0.00039676,0.0005215,0.00058481,0.00078491,0.00045661,0.00076695,0.00067606,0.00053878,0.00065536,0.0005209,0.00078186,0.00072807,0.00058937,0.00097697,0.00025211,0.0002893,0.00053476,0.00058784,0.00053306
1,0.00091937,0.0006192,0.00068869,0.00058117,0.00079759,0.00083657,0.0012549,0.00064709,0.001183,0.0010887,0.00078536,0.0009758,0.00074586,0.0012676,0.0011045,0.00093928,0.001708,0.0003672,0.00042501,0.00074406,0.00082818,0.00078493
2,0.0010279,0.00068138,0.00074737,0.00061641,0.00091421,0.00086869,0.0013625,0.00067258,0.0012361,0.0012182,0.00084914,0.0010246,0.00077933,0.0013631,0.0011117,0.0010939,0.0020268,0.00039495,0.00045388,0.00075605,0.00082423,0.00088268
3,0.0012237,0.00072043,0.00076985,0.00062274,0.00099667,0.00085469,0.0013943,0.00072998,0.0012321,0.0012841,0.00086284,0.0010214,0.00078072,0.0013715,0.0010491,0.0012222,0.0022646,0.00042088,0.00045816,0.00077962,0.00086328,0.00093179
4,0.0013746,0.0007147,0.00074728,0.00059322,0.0010435,0.00084822,0.0013403,0.00078284,0.0011899,0.0012692,0.00081388,0.0009764,0.00081005,0.0012878,0.00091585,0.001283,0.0023989,0.00042703,0.00043363,0.00075806,0.00090255,0.00092177
5,0.0014862,0.00066526,0.00068556,0.00053634,0.0010466,0.00085073,0.0012176,0.0008091,0.0011013,0.0011796,0.00073425,0.00094518,0.00081313,0.0011345,0.00083161,0.001267,0.0024404,0.00041639,0.00041518,0.00071136,0.00088791,0.0008584
6,0.0015658,0.000612,0.00060555,0.00045868,0.00099437,0.00086702,0.0010517,0.00079826,0.0010124,0.0010302,0.00071144,0.00095911,0.00079393,0.00094918,0.00082846,0.0011821,0.002405,0.00039629,0.00039443,0.00067673,0.00082808,0.00079821
7,0.0016189,0.00055052,0.00054298,0.00041289,0.00088354,0.00088896,0.00098536,0.00076607,0.0010978,0.00083138,0.00069895,0.00095349,0.00075828,0.00085196,0.00081431,0.0010492,0.0023045,0.00038018,0.00036118,0.00065201,0.00075272,0.00082998
8,0.0016526,0.00054123,0.00059971,0.00045891,0.0007437,0.00086369,0.0010055,0.00071581,0.0011214,0.00074213,0.00071224,0.00094345,0.00070332,0.00088404,0.00078998,0.00090127,0.0021566,0.0004197,0.00036134,0.0006349,0.00071218,0.0008322
9,0.0016706,0.00057267,0.00063865,0.00049275,0.0006683,0.00080214,0.0010469,0.0006311,0.0010696,0.000742,0.00072292,0.00095195,0.00065117,0.00092956,0.00076742,0.0007946,0.0019807,0.00044777,0.00039587,0.0006234,0.0007142,0.00080535
